-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sree/dev_ws/src/articubot_one/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.dsv
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Symlinking: /home/sree/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.xml
